param : PeriodOfYear TimeOfYear := 
6132   7  12
6133   7  13
6134   7  14
6135   7  15
6136   7  16
6137   7  17
6138   7  18
6139   7  19
6140   7  20
6141   7  21
6142   7  22
6143   7  23
6144   7  24
6145   8   1
6146   8   2
6147   8   3
6148   8   4
6149   8   5
6150   8   6
6151   8   7
6152   8   8
6153   8   9
6154   8  10
6155   8  11
6156   8  12
6157   8  13
6158   8  14
6159   8  15
6160   8  16
6161   8  17
6162   8  18
6163   8  19
6164   8  20
6165   8  21
6166   8  22
6167   8  23
6168   8  24
6169   7   1
6170   7   2
6171   7   3
6172   7   4
6173   7   5
6174   7   6
6175   7   7
6176   7   8
6177   7   9
6178   7  10
6179   7  11
6180   7  12
6181   7  13
6182   7  14
6183   7  15
6184   7  16
6185   7  17
6186   7  18
6187   7  19
6188   7  20
6189   7  21
6190   7  22
6191   7  23
6192   7  24
6193   7   1
6194   7   2
6195   7   3
6196   7   4
6197   7   5
6198   7   6
6199   7   7
6200   7   8
6201   7   9
6202   7  10
6203   7  11
6204   7  12
6205   7  13
6206   7  14
6207   7  15
6208   7  16
6209   7  17
6210   7  18
6211   7  19
6212   7  20
6213   7  21
6214   7  22
6215   7  23
6216   7  24
6217   5   1
6218   5   2
6219   5   3
6220   5   4
6221   5   5
6222   5   6
6223   5   7
6224   5   8
6225   5   9
6226   5  10
6227   5  11
6228   5  12
6229   5  13
6230   5  14
6231   5  15
6232   5  16
6233   5  17
6234   5  18
6235   5  19
6236   5  20
6237   5  21
6238   5  22
6239   5  23
6240   5  24
6241   7   1
6242   7   2
6243   7   3
6244   7   4
6245   7   5
6246   7   6
6247   7   7
6248   7   8
6249   7   9
6250   7  10
6251   7  11
6252   7  12
6253   7  13
6254   7  14
6255   7  15
6256   7  16
6257   7  17
6258   7  18
6259   7  19
6260   7  20
6261   7  21
6262   7  22
6263   7  23
6264   7  24
6265   7   1
6266   7   2
6267   7   3
6268   7   4
6269   7   5
6270   7   6
6271   7   7
6272   7   8
6273   7   9
6274   7  10
6275   7  11
6276   7  12
6277   7  13
6278   7  14
6279   7  15
6280   7  16
6281   7  17
6282   7  18
6283   7  19
6284   7  20
6285   7  21
6286   7  22
6287   7  23
6288   7  24
6289   6   1
6290   6   2
6291   6   3
6292   6   4
6293   6   5
6294   6   6
6295   6   7
6296   6   8
6297   6   9
6298   6  10
6299   6  11
6300   6  12
6301   6  13
6302   6  14
6303   6  15
6304   6  16
6305   6  17
6306   6  18
6307   6  19
6308   6  20
6309   6  21
6310   6  22
6311   6  23
6312   6  24
6313   8   1
6314   8   2
6315   8   3
6316   8   4
6317   8   5
6318   8   6
6319   8   7
6320   8   8
6321   8   9
6322   8  10
6323   8  11
6324   8  12
6325   8  13
6326   8  14
6327   8  15
6328   8  16
6329   8  17
6330   8  18
6331   8  19
6332   8  20
6333   8  21
6334   8  22
6335   8  23
6336   8  24
6337   6   1
6338   6   2
6339   6   3
6340   6   4
6341   6   5
6342   6   6
6343   6   7
6344   6   8
6345   6   9
6346   6  10
6347   6  11
6348   6  12
6349   6  13
6350   6  14
6351   6  15
6352   6  16
6353   6  17
6354   6  18
6355   6  19
6356   6  20
6357   6  21
6358   6  22
6359   6  23
6360   6  24
6361   8   1
6362   8   2
6363   8   3
6364   8   4
6365   8   5
6366   8   6
6367   8   7
6368   8   8
6369   8   9
6370   8  10
6371   8  11
6372   8  12
6373   8  13
6374   8  14
6375   8  15
6376   8  16
6377   8  17
6378   8  18
6379   8  19
6380   8  20
6381   8  21
6382   8  22
6383   8  23
6384   8  24
6385   7   1
6386   7   2
6387   7   3
6388   7   4
6389   7   5
6390   7   6
6391   7   7
6392   7   8
6393   7   9
6394   7  10
6395   7  11
6396   7  12
6397   7  13
6398   7  14
6399   7  15
6400   7  16
6401   7  17
6402   7  18
6403   7  19
6404   7  20
6405   7  21
6406   7  22
6407   7  23
6408   7  24
6409   7   1
6410   7   2
6411   7   3
6412   7   4
6413   7   5
6414   7   6
6415   7   7
6416   7   8
6417   7   9
6418   7  10
6419   7  11
6420   7  12
6421   7  13
6422   7  14
6423   7  15
6424   7  16
6425   7  17
6426   7  18
6427   7  19
6428   7  20
6429   7  21
6430   7  22
6431   7  23
6432   7  24
6433   7   1
6434   7   2
6435   7   3
6436   7   4
6437   7   5
6438   7   6
6439   7   7
6440   7   8
6441   7   9
6442   7  10
6443   7  11
6444   7  12
6445   7  13
6446   7  14
6447   7  15
6448   7  16
6449   7  17
6450   7  18
6451   7  19
6452   7  20
6453   7  21
6454   7  22
6455   7  23
6456   7  24
6457   7   1
6458   7   2
6459   7   3
6460   7   4
6461   7   5
6462   7   6
6463   7   7
6464   7   8
6465   7   9
6466   7  10
6467   7  11
6468   7  12
6469   7  13
6470   7  14
6471   7  15
6472   7  16
6473   7  17
6474   7  18
6475   7  19
6476   7  20
6477   7  21
6478   7  22
6479   7  23
6480   7  24
6481   7   1
6482   7   2
6483   7   3
6484   7   4
6485   7   5
6486   7   6
6487   7   7
6488   7   8
6489   7   9
6490   7  10
6491   7  11
6492   7  12
6493   7  13
6494   7  14
6495   7  15
6496   7  16
6497   7  17
6498   7  18
6499   7  19
6500   7  20
6501   7  21
6502   7  22
6503   7  23
6504   7  24
6505   8   1
6506   8   2
6507   8   3
6508   8   4
6509   8   5
6510   8   6
6511   8   7
6512   8   8
6513   8   9
6514   8  10
6515   8  11
6516   8  12
6517   8  13
6518   8  14
6519   8  15
6520   8  16
6521   8  17
6522   8  18
6523   8  19
6524   8  20
6525   8  21
6526   8  22
6527   8  23
6528   8  24
6529   7   1
6530   7   2
6531   7   3
6532   7   4
6533   7   5
6534   7   6
6535   7   7
6536   7   8
6537   7   9
6538   7  10
6539   7  11
6540   7  12
6541   7  13
6542   7  14
6543   7  15
6544   7  16
6545   7  17
6546   7  18
6547   7  19
6548   7  20
6549   7  21
6550   7  22
6551   7  23
6552   7  24
6553   7   1
6554   7   2
6555   7   3
6556   7   4
6557   7   5
6558   7   6
6559   7   7
6560   7   8
6561   7   9
6562   7  10
6563   7  11
6564   7  12
6565   7  13
6566   7  14
6567   7  15
6568   7  16
6569   7  17
6570   7  18
6571   7  19
6572   7  20
6573   7  21
6574   7  22
6575   7  23
6576   7  24
6577   5   1
6578   5   2
6579   5   3
6580   5   4
6581   5   5
6582   5   6
6583   5   7
6584   5   8
6585   5   9
6586   5  10
6587   5  11
6588   5  12
6589   5  13
6590   5  14
6591   5  15
6592   5  16
6593   5  17
6594   5  18
6595   5  19
6596   5  20
6597   5  21
6598   5  22
6599   5  23
6600   5  24
6601   5   1
6602   5   2
6603   5   3
6604   5   4
6605   5   5
6606   5   6
6607   5   7
6608   5   8
6609   5   9
6610   5  10
6611   5  11
6612   5  12
6613   5  13
6614   5  14
6615   5  15
6616   5  16
6617   5  17
6618   5  18
6619   5  19
6620   5  20
6621   5  21
6622   5  22
6623   5  23
6624   5  24
6625   7   1
6626   7   2
6627   7   3
6628   7   4
6629   7   5
6630   7   6
6631   7   7
6632   7   8
6633   7   9
6634   7  10
6635   7  11
6636   7  12
6637   7  13
6638   7  14
6639   7  15
6640   7  16
6641   7  17
6642   7  18
6643   7  19
6644   7  20
6645   7  21
6646   7  22
6647   7  23
6648   7  24
6649   6   1
6650   6   2
6651   6   3
6652   6   4
6653   6   5
6654   6   6
6655   6   7
6656   6   8
6657   6   9
6658   6  10
6659   6  11
6660   6  12
6661   6  13
6662   6  14
6663   6  15
6664   6  16
6665   6  17
6666   6  18
6667   6  19
6668   6  20
6669   6  21
6670   6  22
6671   6  23
6672   6  24
6673   6   1
6674   6   2
6675   6   3
6676   6   4
6677   6   5
6678   6   6
6679   6   7
6680   6   8
6681   6   9
6682   6  10
6683   6  11
6684   6  12
6685   6  13
6686   6  14
6687   6  15
6688   6  16
6689   6  17
6690   6  18
6691   6  19
6692   6  20
6693   6  21
6694   6  22
6695   6  23
6696   6  24
6697   7   1
6698   7   2
6699   7   3
6700   7   4
6701   7   5
6702   7   6
6703   7   7
6704   7   8
6705   7   9
6706   7  10
6707   7  11
6708   7  12
6709   7  13
6710   7  14
6711   7  15
6712   7  16
6713   7  17
6714   7  18
6715   7  19
6716   7  20
6717   7  21
6718   7  22
6719   7  23
6720   7  24
6721   7   1
6722   7   2
6723   7   3
6724   7   4
6725   7   5
6726   7   6
6727   7   7
6728   7   8
6729   7   9
6730   7  10
6731   7  11
6732   7  12
6733   7  13
6734   7  14
6735   7  15
6736   7  16
6737   7  17
6738   7  18
6739   7  19
6740   7  20
6741   7  21
6742   7  22
6743   7  23
6744   7  24
6745   7   1
6746   7   2
6747   7   3
6748   7   4
6749   7   5
6750   7   6
6751   7   7
6752   7   8
6753   7   9
6754   7  10
6755   7  11
6756   7  12
6757   7  13
6758   7  14
6759   7  15
6760   7  16
6761   7  17
6762   7  18
6763   7  19
6764   7  20
6765   7  21
6766   7  22
6767   7  23
6768   7  24
6769   7   1
6770   7   2
6771   7   3
6772   7   4
6773   7   5
6774   7   6
6775   7   7
6776   7   8
6777   7   9
6778   7  10
6779   7  11
6780   7  12
6781   7  13
6782   7  14
6783   7  15
6784   7  16
6785   7  17
6786   7  18
6787   7  19
6788   7  20
6789   7  21
6790   7  22
6791   7  23
6792   7  24
6793   7   1
6794   7   2
6795   7   3
6796   7   4
6797   7   5
6798   7   6
6799   7   7
6800   7   8
6801   7   9
6802   7  10
6803   7  11
6804   7  12
6805   7  13
6806   7  14
6807   7  15
6808   7  16
6809   7  17
6810   7  18
6811   7  19
6812   7  20
6813   7  21
6814   7  22
6815   7  23
6816   7  24
6817   7   1
6818   7   2
6819   7   3
6820   7   4
6821   7   5
6822   7   6
6823   7   7
6824   7   8
6825   7   9
6826   7  10
6827   7  11
6828   7  12
6829   7  13
6830   7  14
6831   7  15
6832   7  16
6833   7  17
6834   7  18
6835   7  19
6836   7  20
6837   7  21
6838   7  22
6839   7  23
6840   7  24
6841   6   1
6842   6   2
6843   6   3
6844   6   4
6845   6   5
6846   6   6
6847   6   7
6848   6   8
6849   6   9
6850   6  10
6851   6  11
6852   6  12
6853   6  13
6854   6  14
6855   6  15
6856   6  16
6857   6  17
6858   6  18
6859   6  19
6860   6  20
6861   6  21
6862   6  22
6863   6  23
6864   6  24
6865   5   1
6866   5   2
6867   5   3
6868   5   4
6869   5   5
6870   5   6
6871   5   7
6872   5   8
6873   5   9
6874   5  10
6875   5  11
6876   5  12
6877   5  13
6878   5  14
6879   5  15
6880   5  16
6881   5  17
6882   5  18
6883   5  19
6884   5  20
6885   5  21
6886   5  22
6887   5  23
6888   5  24
6889   6   1
6890   6   2
6891   6   3
6892   6   4
6893   6   5
6894   6   6
6895   6   7
6896   6   8
6897   6   9
6898   6  10
6899   6  11
6900   6  12
6901   6  13
6902   6  14
6903   6  15
6904   6  16
6905   6  17
6906   6  18
6907   6  19
6908   6  20
6909   6  21
6910   6  22
6911   6  23
6912   6  24
6913   6   1
6914   6   2
6915   6   3
6916   6   4
6917   6   5
6918   6   6
6919   6   7
6920   6   8
6921   6   9
6922   6  10
6923   6  11
6924   6  12
6925   6  13
6926   6  14
6927   6  15
6928   6  16
6929   6  17
6930   6  18
6931   6  19
6932   6  20
6933   6  21
6934   6  22
6935   6  23
6936   6  24
6937   5   1
6938   5   2
6939   5   3
6940   5   4
6941   5   5
6942   5   6
6943   5   7
6944   5   8
6945   5   9
6946   5  10
6947   5  11
6948   5  12
6949   5  13
6950   5  14
6951   5  15
6952   5  16
6953   5  17
6954   5  18
6955   5  19
6956   5  20
6957   5  21
6958   5  22
6959   5  23
6960   5  24
6961   6   1
6962   6   2
6963   6   3
6964   6   4
6965   6   5
6966   6   6
6967   6   7
6968   6   8
6969   6   9
6970   6  10
6971   6  11
6972   6  12
6973   6  13
6974   6  14
6975   6  15
6976   6  16
6977   6  17
6978   6  18
6979   6  19
6980   6  20
6981   6  21
6982   6  22
6983   6  23
6984   6  24
6985   7   1
6986   7   2
6987   7   3
6988   7   4
6989   7   5
6990   7   6
6991   7   7
6992   7   8
6993   7   9
6994   7  10
6995   7  11
6996   7  12
6997   7  13
6998   7  14
6999   7  15
7000   7  16
7001   7  17
7002   7  18
7003   7  19
7004   7  20
7005   7  21
7006   7  22
7007   7  23
7008   7  24
7009   6   1
7010   6   2
7011   6   3
7012   6   4
7013   6   5
7014   6   6
7015   6   7
7016   6   8
7017   6   9
7018   6  10
7019   6  11
7020   6  12
7021   6  13
7022   6  14
7023   6  15
7024   6  16
7025   6  17
7026   6  18
7027   6  19
7028   6  20
7029   6  21
7030   6  22
7031   6  23
7032   6  24
7033   7   1
7034   7   2
7035   7   3
7036   7   4
7037   7   5
7038   7   6
7039   7   7
7040   7   8
7041   7   9
7042   7  10
7043   7  11
7044   7  12
7045   7  13
7046   7  14
7047   7  15
7048   7  16
7049   7  17
7050   7  18
7051   7  19
7052   7  20
7053   7  21
7054   7  22
7055   7  23
7056   7  24
7057   6   1
7058   6   2
7059   6   3
7060   6   4
7061   6   5
7062   6   6
7063   6   7
7064   6   8
7065   6   9
7066   6  10
7067   6  11
7068   6  12
7069   6  13
7070   6  14
7071   6  15
7072   6  16
7073   6  17
7074   6  18
7075   6  19
7076   6  20
7077   6  21
7078   6  22
7079   6  23
7080   6  24
7081   6   1
7082   6   2
7083   6   3
7084   6   4
7085   6   5
7086   6   6
7087   6   7
7088   6   8
7089   6   9
7090   6  10
7091   6  11
7092   6  12
7093   6  13
7094   6  14
7095   6  15
7096   6  16
7097   6  17
7098   6  18
7099   6  19
7100   6  20
7101   6  21
7102   6  22
7103   6  23
7104   6  24
7105   7   1
7106   7   2
7107   7   3
7108   7   4
7109   7   5
7110   7   6
7111   7   7
7112   7   8
7113   7   9
7114   7  10
7115   7  11
7116   7  12
7117   7  13
7118   7  14
7119   7  15
7120   7  16
7121   7  17
7122   7  18
7123   7  19
7124   7  20
7125   7  21
7126   7  22
7127   7  23
7128   7  24
7129   6   1
7130   6   2
7131   6   3
7132   6   4
7133   6   5
7134   6   6
7135   6   7
7136   6   8
7137   6   9
7138   6  10
7139   6  11
7140   6  12
7141   6  13
7142   6  14
7143   6  15
7144   6  16
7145   6  17
7146   6  18
7147   6  19
7148   6  20
7149   6  21
7150   6  22
7151   6  23
7152   6  24
7153   1   1
7154   1   2
7155   1   3
7156   1   4
7157   1   5
7158   1   6
7159   1   7
7160   1   8
7161   1   9
7162   1  10
7163   1  11
7164   1  12
7165   1  13
7166   1  14
7167   1  15
7168   1  16
7169   1  17
7170   1  18
7171   1  19
7172   1  20
7173   1  21
7174   1  22
7175   1  23
7176   1  24
7177   5   1
7178   5   2
7179   5   3
7180   5   4
7181   5   5
7182   5   6
7183   5   7
7184   5   8
7185   5   9
7186   5  10
7187   5  11
7188   5  12
7189   5  13
7190   5  14
7191   5  15
7192   5  16
7193   5  17
7194   5  18
7195   5  19
7196   5  20
7197   5  21
7198   5  22
7199   5  23
7200   5  24
7201   5   1
7202   5   2
7203   5   3
7204   5   4
7205   5   5
7206   5   6
7207   5   7
7208   5   8
7209   5   9
7210   5  10
7211   5  11
7212   5  12
7213   5  13
7214   5  14
7215   5  15
7216   5  16
7217   5  17
7218   5  18
7219   5  19
7220   5  20
7221   5  21
7222   5  22
7223   5  23
7224   5  24
7225   6   1
7226   6   2
7227   6   3
7228   6   4
7229   6   5
7230   6   6
7231   6   7
7232   6   8
7233   6   9
7234   6  10
7235   6  11
7236   6  12
7237   6  13
7238   6  14
7239   6  15
7240   6  16
7241   6  17
7242   6  18
7243   6  19
7244   6  20
7245   6  21
7246   6  22
7247   6  23
7248   6  24
7249   6   1
7250   6   2
7251   6   3
7252   6   4
7253   6   5
7254   6   6
7255   6   7
7256   6   8
7257   6   9
7258   6  10
7259   6  11
7260   6  12
7261   6  13
7262   6  14
7263   6  15
7264   6  16
7265   6  17
7266   6  18
7267   6  19
7268   6  20
7269   6  21
7270   6  22
7271   6  23
7272   6  24
7273   5   1
7274   5   2
7275   5   3
7276   5   4
7277   5   5
7278   5   6
7279   5   7
7280   5   8
7281   5   9
7282   5  10
7283   5  11
7284   5  12
7285   5  13
7286   5  14
7287   5  15
7288   5  16
7289   5  17
7290   5  18
7291   5  19
7292   5  20
7293   5  21
7294   5  22
7295   5  23
7296   5  24
7297   1   1
7298   1   2
7299   1   3
7300   1   4
7301   1   5
7302   1   6
7303   1   7
7304   1   8
7305   1   9
7306   1  10
7307   1  11
7308   1  12
7309   1  13
7310   1  14
7311   1  15
7312   1  16
7313   1  17
7314   1  18
7315   1  19
7316   1  20
7317   1  21
7318   1  22
7319   1  23
7320   1  24
7321   1   1
7322   1   2
7323   1   3
7324   1   4
7325   1   5
7326   1   6
7327   1   7
7328   1   8
7329   1   9
7330   1  10
7331   1  11
7332   1  12
7333   1  13
7334   1  14
7335   1  15
7336   1  16
7337   1  17
7338   1  18
7339   1  19
7340   1  20
7341   1  21
7342   1  22
7343   1  23
7344   1  24
7345   1   1
7346   1   2
7347   1   3
7348   1   4
7349   1   5
7350   1   6
7351   1   7
7352   1   8
7353   1   9
7354   1  10
7355   1  11
7356   1  12
7357   1  13
7358   1  14
7359   1  15
7360   1  16
7361   1  17
7362   1  18
7363   1  19
7364   1  20
7365   1  21
7366   1  22
7367   1  23
7368   1  24
7369   2   1
7370   2   2
7371   2   3
7372   2   4
7373   2   5
7374   2   6
7375   2   7
7376   2   8
7377   2   9
7378   2  10
7379   2  11
7380   2  12
7381   2  13
7382   2  14
7383   2  15
7384   2  16
7385   2  17
7386   2  18
7387   2  19
7388   2  20
7389   2  21
7390   2  22
7391   2  23
7392   2  24
7393   2   1
7394   2   2
7395   2   3
7396   2   4
7397   2   5
7398   2   6
7399   2   7
7400   2   8
7401   2   9
7402   2  10
7403   2  11
7404   2  12
7405   2  13
7406   2  14
7407   2  15
7408   2  16
7409   2  17
7410   2  18
7411   2  19
7412   2  20
7413   2  21
7414   2  22
7415   2  23
7416   2  24
7417   2   1
7418   2   2
7419   2   3
7420   2   4
7421   2   5
7422   2   6
7423   2   7
7424   2   8
7425   2   9
7426   2  10
7427   2  11
7428   2  12
7429   2  13
7430   2  14
7431   2  15
7432   2  16
7433   2  17
7434   2  18
7435   2  19
7436   2  20
7437   2  21
7438   2  22
7439   2  23
7440   2  24
7441   2   1
7442   2   2
7443   2   3
7444   2   4
7445   2   5
7446   2   6
7447   2   7
7448   2   8
7449   2   9
7450   2  10
7451   2  11
7452   2  12
7453   2  13
7454   2  14
7455   2  15
7456   2  16
7457   2  17
7458   2  18
7459   2  19
7460   2  20
7461   2  21
7462   2  22
7463   2  23
7464   2  24
7465   1   1
7466   1   2
7467   1   3
7468   1   4
7469   1   5
7470   1   6
7471   1   7
7472   1   8
7473   1   9
7474   1  10
7475   1  11
7476   1  12
7477   1  13
7478   1  14
7479   1  15
7480   1  16
7481   1  17
7482   1  18
7483   1  19
7484   1  20
7485   1  21
7486   1  22
7487   1  23
7488   1  24
7489   6   1
7490   6   2
7491   6   3
7492   6   4
7493   6   5
7494   6   6
7495   6   7
7496   6   8
7497   6   9
7498   6  10
7499   6  11
7500   6  12
7501   6  13
7502   6  14
7503   6  15
7504   6  16
7505   6  17
7506   6  18
7507   6  19
7508   6  20
7509   6  21
7510   6  22
7511   6  23
7512   6  24
7513   6   1
7514   6   2
7515   6   3
7516   6   4
7517   6   5
7518   6   6
7519   6   7
7520   6   8
7521   6   9
7522   6  10
7523   6  11
7524   6  12
7525   6  13
7526   6  14
7527   6  15
7528   6  16
7529   6  17
7530   6  18
7531   6  19
7532   6  20
7533   6  21
7534   6  22
7535   6  23
7536   6  24
7537   6   1
7538   6   2
7539   6   3
7540   6   4
7541   6   5
7542   6   6
7543   6   7
7544   6   8
7545   6   9
7546   6  10
7547   6  11
7548   6  12
7549   6  13
7550   6  14
7551   6  15
7552   6  16
7553   6  17
7554   6  18
7555   6  19
7556   6  20
7557   6  21
7558   6  22
7559   6  23
7560   6  24
7561   5   1
7562   5   2
7563   5   3
7564   5   4
7565   5   5
7566   5   6
7567   5   7
7568   5   8
7569   5   9
7570   5  10
7571   5  11
7572   5  12
7573   5  13
7574   5  14
7575   5  15
7576   5  16
7577   5  17
7578   5  18
7579   5  19
7580   5  20
7581   5  21
7582   5  22
7583   5  23
7584   5  24
7585   1   1
7586   1   2
7587   1   3
7588   1   4
7589   1   5
7590   1   6
7591   1   7
7592   1   8
7593   1   9
7594   1  10
7595   1  11
7596   1  12
7597   1  13
7598   1  14
7599   1  15
7600   1  16
7601   1  17
7602   1  18
7603   1  19
7604   1  20
7605   1  21
7606   1  22
7607   1  23
7608   1  24
7609   1   1
7610   1   2
7611   1   3
7612   1   4
7613   1   5
7614   1   6
7615   1   7
7616   1   8
7617   1   9
7618   1  10
7619   1  11
7620   1  12
7621   1  13
7622   1  14
7623   1  15
7624   1  16
7625   1  17
7626   1  18
7627   1  19
7628   1  20
7629   1  21
7630   1  22
7631   1  23
7632   1  24
7633   2   1
7634   2   2
7635   2   3
7636   2   4
7637   2   5
7638   2   6
7639   2   7
7640   2   8
7641   2   9
7642   2  10
7643   2  11
7644   2  12
7645   2  13
7646   2  14
7647   2  15
7648   2  16
7649   2  17
7650   2  18
7651   2  19
7652   2  20
7653   2  21
7654   2  22
7655   2  23
7656   2  24
7657   1   1
7658   1   2
7659   1   3
7660   1   4
7661   1   5
7662   1   6
7663   1   7
7664   1   8
7665   1   9
7666   1  10
7667   1  11
7668   1  12
7669   1  13
7670   1  14
7671   1  15
7672   1  16
7673   1  17
7674   1  18
7675   1  19
7676   1  20
7677   1  21
7678   1  22
7679   1  23
7680   1  24
7681   2   1
7682   2   2
7683   2   3
7684   2   4
7685   2   5
7686   2   6
7687   2   7
7688   2   8
7689   2   9
7690   2  10
7691   2  11
7692   2  12
7693   2  13
7694   2  14
7695   2  15
7696   2  16
7697   2  17
7698   2  18
7699   2  19
7700   2  20
7701   2  21
7702   2  22
7703   2  23
7704   2  24
7705   1   1
7706   1   2
7707   1   3
7708   1   4
7709   1   5
7710   1   6
7711   1   7
7712   1   8
7713   1   9
7714   1  10
7715   1  11
7716   1  12
7717   1  13
7718   1  14
7719   1  15
7720   1  16
7721   1  17
7722   1  18
7723   1  19
7724   1  20
7725   1  21
7726   1  22
7727   1  23
7728   1  24
7729   5   1
7730   5   2
7731   5   3
7732   5   4
7733   5   5
7734   5   6
7735   5   7
7736   5   8
7737   5   9
7738   5  10
7739   5  11
7740   5  12
7741   5  13
7742   5  14
7743   5  15
7744   5  16
7745   5  17
7746   5  18
7747   5  19
7748   5  20
7749   5  21
7750   5  22
7751   5  23
7752   5  24
7753   1   1
7754   1   2
7755   1   3
7756   1   4
7757   1   5
7758   1   6
7759   1   7
7760   1   8
7761   1   9
7762   1  10
7763   1  11
7764   1  12
7765   1  13
7766   1  14
7767   1  15
7768   1  16
7769   1  17
7770   1  18
7771   1  19
7772   1  20
7773   1  21
7774   1  22
7775   1  23
7776   1  24
7777   1   1
7778   1   2
7779   1   3
7780   1   4
7781   1   5
7782   1   6
7783   1   7
7784   1   8
7785   1   9
7786   1  10
7787   1  11
7788   1  12
7789   1  13
7790   1  14
7791   1  15
7792   1  16
7793   1  17
7794   1  18
7795   1  19
7796   1  20
7797   1  21
7798   1  22
7799   1  23
7800   1  24
7801   1   1
7802   1   2
7803   1   3
7804   1   4
7805   1   5
7806   1   6
7807   1   7
7808   1   8
7809   1   9
7810   1  10
7811   1  11
7812   1  12
7813   1  13
7814   1  14
7815   1  15
7816   1  16
7817   1  17
7818   1  18
7819   1  19
7820   1  20
7821   1  21
7822   1  22
7823   1  23
7824   1  24
7825   1   1
7826   1   2
7827   1   3
7828   1   4
7829   1   5
7830   1   6
7831   1   7
7832   1   8
7833   1   9
7834   1  10
7835   1  11
7836   1  12
7837   1  13
7838   1  14
7839   1  15
7840   1  16
7841   1  17
7842   1  18
7843   1  19
7844   1  20
7845   1  21
7846   1  22
7847   1  23
7848   1  24
7849   2   1
7850   2   2
7851   2   3
7852   2   4
7853   2   5
7854   2   6
7855   2   7
7856   2   8
7857   2   9
7858   2  10
7859   2  11
7860   2  12
7861   2  13
7862   2  14
7863   2  15
7864   2  16
7865   2  17
7866   2  18
7867   2  19
7868   2  20
7869   2  21
7870   2  22
7871   2  23
7872   2  24
7873   1   1
7874   1   2
7875   1   3
7876   1   4
7877   1   5
7878   1   6
7879   1   7
7880   1   8
7881   1   9
7882   1  10
7883   1  11
7884   1  12
7885   1  13
7886   1  14
7887   1  15
7888   1  16
7889   1  17
7890   1  18
7891   1  19
7892   1  20
7893   1  21
7894   1  22
7895   1  23
7896   1  24
7897   3   1
7898   3   2
7899   3   3
7900   3   4
7901   3   5
7902   3   6
7903   3   7
7904   3   8
7905   3   9
7906   3  10
7907   3  11
7908   3  12
7909   3  13
7910   3  14
7911   3  15
7912   3  16
7913   3  17
7914   3  18
7915   3  19
7916   3  20
7917   3  21
7918   3  22
7919   3  23
7920   3  24
7921   2   1
7922   2   2
7923   2   3
7924   2   4
7925   2   5
7926   2   6
7927   2   7
7928   2   8
7929   2   9
7930   2  10
7931   2  11
7932   2  12
7933   2  13
7934   2  14
7935   2  15
7936   2  16
7937   2  17
7938   2  18
7939   2  19
7940   2  20
7941   2  21
7942   2  22
7943   2  23
7944   2  24
7945   2   1
7946   2   2
7947   2   3
7948   2   4
7949   2   5
7950   2   6
7951   2   7
7952   2   8
7953   2   9
7954   2  10
7955   2  11
7956   2  12
7957   2  13
7958   2  14
7959   2  15
7960   2  16
7961   2  17
7962   2  18
7963   2  19
7964   2  20
7965   2  21
7966   2  22
7967   2  23
7968   2  24
7969   2   1
7970   2   2
7971   2   3
7972   2   4
7973   2   5
7974   2   6
7975   2   7
7976   2   8
7977   2   9
7978   2  10
7979   2  11
7980   2  12
7981   2  13
7982   2  14
7983   2  15
7984   2  16
7985   2  17
7986   2  18
7987   2  19
7988   2  20
7989   2  21
7990   2  22
7991   2  23
7992   2  24
7993   3   1
7994   3   2
7995   3   3
7996   3   4
7997   3   5
7998   3   6
7999   3   7
8000   3   8
8001   3   9
8002   3  10
8003   3  11
8004   3  12
8005   3  13
8006   3  14
8007   3  15
8008   3  16
8009   3  17
8010   3  18
8011   3  19
8012   3  20
8013   3  21
8014   3  22
8015   3  23
8016   3  24
8017   1   1
8018   1   2
8019   1   3
8020   1   4
8021   1   5
8022   1   6
8023   1   7
8024   1   8
8025   1   9
8026   1  10
8027   1  11
8028   1  12
8029   1  13
8030   1  14
8031   1  15
8032   1  16
8033   1  17
8034   1  18
8035   1  19
8036   1  20
8037   1  21
8038   1  22
8039   1  23
8040   1  24
8041   3   1
8042   3   2
8043   3   3
8044   3   4
8045   3   5
8046   3   6
8047   3   7
8048   3   8
8049   3   9
8050   3  10
8051   3  11
8052   3  12
8053   3  13
8054   3  14
8055   3  15
8056   3  16
8057   3  17
8058   3  18
8059   3  19
8060   3  20
8061   3  21
8062   3  22
8063   3  23
8064   3  24
8065   3   1
8066   3   2
8067   3   3
8068   3   4
8069   3   5
8070   3   6
8071   3   7
8072   3   8
8073   3   9
8074   3  10
8075   3  11
8076   3  12
8077   3  13
8078   3  14
8079   3  15
8080   3  16
8081   3  17
8082   3  18
8083   3  19
8084   3  20
8085   3  21
8086   3  22
8087   3  23
8088   3  24
8089   1   1
8090   1   2
8091   1   3
8092   1   4
8093   1   5
8094   1   6
8095   1   7
8096   1   8
8097   1   9
8098   1  10
8099   1  11
8100   1  12
8101   1  13
8102   1  14
8103   1  15
8104   1  16
8105   1  17
8106   1  18
8107   1  19
8108   1  20
8109   1  21
8110   1  22
8111   1  23
8112   1  24
8113   3   1
8114   3   2
8115   3   3
8116   3   4
8117   3   5
8118   3   6
8119   3   7
8120   3   8
8121   3   9
8122   3  10
8123   3  11
8124   3  12
8125   3  13
8126   3  14
8127   3  15
8128   3  16
